Case_Nature,Suspected_Abuse_Type,Number_of_Cases,Source_Year,Department,Data_Source,Page
Abuse Cases,Psychological abuse,3,2017-2018,NGO - ACA,ACA-AnnualReport-2017-18.pdf,151
Child Care & Management Difficulty,N/A,62,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Child Care & Management Difficulty (at risk),N/A,65,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
"Others: Family Violence, Marital Problem, Neighbourhood Problem",N/A,6,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Abuse Cases,Physical abuse,13,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Abuse Cases,Neglect,1,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Abuse Cases,Sexual abuse,1,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Abuse Cases,Multiple abuse,1,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Abuse Cases,Psychological abuse,5,2018-2019,NGO - ACA,ACA-AnnualReport-2018-9.pdf,150
Child Care & Management Difficulty,N/A,20,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Child Care & Management Difficulty (at risk),N/A,122,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Others: Marital Problem,N/A,1,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Abuse Cases,Physical abuse,6,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Abuse Cases,Neglect,3,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Abuse Cases,Sexual abuse,2,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Abuse Cases,Multiple abuse,1,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Abuse Cases,Psychological abuse,2,2019-2020,NGO - ACA,ACA-AnnualReport-2019-20.pdf,154
Child Care & Management Difficulty,N/A,21,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Child Care & Management Difficulty (at risk),N/A,94,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Others,N/A,1,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Abuse Cases,Physical abuse,9,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Abuse Cases,Neglect,4,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Abuse Cases,Sexual abuse,6,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Abuse Cases,Multiple abuse,1,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Abuse Cases,Psychological abuse,1,2020-2021,NGO - ACA,ACA-AnnualReport-2020-21.pdf,122
Child Care & Management Difficulty,N/A,9,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Child Care & Management Difficulty (at risk),N/A,126,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Neighbourhood Conflicts Problem,N/A,1,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Abuse Cases,Physical abuse,10,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Abuse Cases,Sexual abuse,2,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Abuse Cases,Multiple abuse,2,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Abuse Cases,Psychological abuse,4,2021-2022,NGO - ACA,ACA-AnnualReport-2021-22.pdf,126
Child Care & Management Difficulty,N/A,38,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Child Care & Management Difficulty (at risk),N/A,60,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Others,N/A,8,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Abuse Cases,Physical abuse,10,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Abuse Cases,Sexual abuse,0,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Abuse Cases,Multiple abuse,8,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Abuse Cases,Psychological abuse,1,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Abuse Cases,Neglect,5,2022-2023,NGO - ACA,ACA_Annual_Report_2022-23.pdf,122
Child Care & Management Difficulty,N/A,75,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
Child Care & Management Difficulty (at risk),N/A,55,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
Abuse Cases,Physical abuse,12,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
Abuse Cases,Sexual abuse,0,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
Abuse Cases,Multiple abuse,14,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
Abuse Cases,Psychological abuse,4,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
Abuse Cases,Neglect,2,2023-2024,NGO - ACA,ACA_Annual_Report_2023-24.pdf,130
