CSA_Type,Number_of_Cases,Source_Year,Department,Data_Source,Page
Sexual intercourse with non-relatives,89,2012,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,237,2012,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,11,2011,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,3,2011,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,76,2011,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,220,2011,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,10,2010,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with relatives,5,2010,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Sexual intercourse with non-relatives,62,2010,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Other,261,2010,SWD,SWD Sexual Abuse by Type and by Nature 2010 2020_recvd2022-01-27.pdf,1
Incest,19,2021,SWD,Child Sexual Abuse Cases Statistics 2021_recvd2022-05-12.pdf,1
Sexual intercourse with relatives,7,2021,SWD,Child Sexual Abuse Cases Statistics 2021_recvd2022-05-12.pdf,1
Sexual intercourse with non-relatives,133,2021,SWD,Child Sexual Abuse Cases Statistics 2021_recvd2022-05-12.pdf,1
Other,300,2021,SWD,Child Sexual Abuse Cases Statistics 2021_recvd2022-05-12.pdf,1
Incest,10,2022,SWD,Sexual Abuse Statistics 2022.pdf,1
Sexual intercourse with relatives,1,2022,SWD,Sexual Abuse Statistics 2022.pdf,1
Sexual intercourse with non-relatives,145,2022,SWD,Sexual Abuse Statistics 2022.pdf,1
Other,298,2022,SWD,Sexual Abuse Statistics 2022.pdf,1
Incest,26,2023,SWD,Sexual Abuse Statistics 2023.pdf,1
Sexual intercourse with relatives,6,2023,SWD,Sexual Abuse Statistics 2023.pdf,1
Sexual intercourse with non-relatives,127,2023,SWD,Sexual Abuse Statistics 2023.pdf,1
Other,358,2023,SWD,Sexual Abuse Statistics 2023.pdf,1
Incest,21,2024,SWD,Sexual Abuse Statistics 2024.pdf,1
Sexual intercourse with relatives,4,2024,SWD,Sexual Abuse Statistics 2024.pdf,1
Sexual intercourse with non-relatives,175,2024,SWD,Sexual Abuse Statistics 2024.pdf,1
Other,330,2024,SWD,Sexual Abuse Statistics 2024.pdf,1
