Relationship_1,Relationship_2,Number_of_Cases,Source_Year,Department,Data_Source,Page
Cousin,Cousin,3,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Relative,Relative,3,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Care-giver,Care-giver,2,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Friend / Classmate,Friend / Classmate,34,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Stranger,Stranger,3,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Tutor / Teacher / Coach,Tutor / Teacher / Coach,3,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Neighbour,Neighbour,1,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Other,Other,2,2018-2019,NGO - ECSAF,ECSAF-Annual-Report-2018-19.pdf,25
Family member,Biological Father,1,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Family member,Biological Brother / Sister,2,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Family member,Step-Father / Mother's Boyfriend,2,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Family member,Grandfather,2,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Care-giver,Care-giver,1,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Friend / Classmate,Friend / Classmate,10,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Stranger,Stranger,7,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Tutor / Teacher / Coach,Tutor / Teacher / Coach,3,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Other,Other,2,2019-2020,NGO - ECSAF,ECSAF-Annual-Report-2019-2020年報.pdf,22
Family member,Biological Father,5,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Family member,Biological Mother,1,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Family member,Biological Brother / Sister,2,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Family member,Step-Father / Mother's Boyfriend,1,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Family member,Step-Mother / Father's Girlfriend,1,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Family member,Grandfather,3,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Relative,Relative,1,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Care-giver,Care-giver,6,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Friend / Classmate,Friend / Classmate,17,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Netizen,Netizen,8,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Tutor / Teacher / Coach,Tutor / Teacher / Coach,2,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Unknown,Unknown,1,2020-2021,NGO - ECSAF,ECSAF-Annual-Report-2020-21-1.pdf,22
Family member,Biological Father,1,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Family member,Biological Mother,1,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Family member,Biological Brother / Sister,4,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Family member,Step-Father / Mother's Boyfriend,1,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Family member,Grandfather,1,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Cousin,Cousin,2,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Care-giver,Care-giver,1,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Friend / Classmate,Friend / Classmate,11,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Netizen,Netizen,3,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Tutor / Teacher / Coach,Tutor / Teacher / Coach,3,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Stranger,Stranger,5,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Other,Other,5,2021-2022,NGO - ECSAF,ECSAF-Annual Report 2021-2022.pdf,22
Family member,Biological Father,5,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Family member,Relative,1,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Family member,Biological Brother / Sister,2,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Family member,Grandmother,2,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Unknown,Unknown,1,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Care-giver,Care-giver,3,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Friend / Classmate,Friend / Classmate,30,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Netizen,Netizen,1,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Tutor / Teacher / Coach,Tutor / Teacher / Coach,2,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Stranger,Stranger,2,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Other,Other,5,2022-2023,NGO - ECSAF,ECSAF-Annual-Report-2022-23.pdf,22
Family member,Step-Father / Mother's Boyfriend,2,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Family member,Biological Brother / Sister,1,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Care-giver,Care-giver,1,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Friend / Classmate,Friend / Classmate,14,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Cousin,Cousin,1,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Tutor / Teacher / Coach,Tutor / Teacher / Coach,3,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Stranger,Stranger,2,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
Other,Other,1,2023-2024,NGO - ECSAF,ECSAF-Annual-Report-2023-24.pdf,21
